route_name,img_name,x_m,y_m,z_m,heading
full_grid,rgb_0202.png,-0.24749999999999997,-0.303,0.43,180
full_grid,rgb_0203.png,-0.22187499999999996,-0.303,0.43,180
full_grid,rgb_0204.png,-0.19625,-0.303,0.43,180
full_grid,rgb_0205.png,-0.170625,-0.303,0.43,180
full_grid,rgb_0206.png,-0.145,-0.303,0.43,180
full_grid,rgb_0207.png,-0.11937499999999998,-0.303,0.43,180
full_grid,rgb_0208.png,-0.09374999999999997,-0.303,0.43,180
full_grid,rgb_0209.png,-0.06812499999999996,-0.303,0.43,180
full_grid,rgb_0210.png,-0.04250000000000001,-0.303,0.43,180
full_grid,rgb_0211.png,-0.016875,-0.303,0.43,180
full_grid,rgb_0212.png,0.008750000000000008,-0.303,0.43,180
full_grid,rgb_0213.png,0.03437500000000002,-0.303,0.43,180
full_grid,rgb_0214.png,0.060000000000000026,-0.303,0.43,180
full_grid,rgb_0215.png,0.08562500000000003,-0.303,0.43,180
full_grid,rgb_0216.png,0.11125000000000004,-0.303,0.43,180
full_grid,rgb_0217.png,0.13687500000000005,-0.303,0.43,180
full_grid,rgb_0218.png,0.16250000000000006,-0.303,0.43,180
full_grid,rgb_0219.png,0.18812500000000007,-0.303,0.43,180
full_grid,rgb_0220.png,0.21375000000000008,-0.303,0.43,180
full_grid,rgb_0221.png,0.2393750000000001,-0.303,0.43,180
full_grid,rgb_0222.png,0.265,-0.303,0.43,180
full_grid,rgb_0223.png,0.290625,-0.303,0.43,180
full_grid,rgb_0224.png,0.31625000000000003,-0.303,0.43,180
full_grid,rgb_0225.png,0.34187500000000004,-0.303,0.43,180
full_grid,rgb_0226.png,0.36750000000000005,-0.303,0.43,180
full_grid,rgb_0227.png,0.39312500000000006,-0.303,0.43,180
full_grid,rgb_0228.png,0.41875000000000007,-0.303,0.43,180
full_grid,rgb_0229.png,0.4443750000000001,-0.303,0.43,180
full_grid,rgb_0230.png,0.47,-0.303,0.43,180
full_grid,rgb_0231.png,-0.35,-0.278,0.43,180
full_grid,rgb_0232.png,-0.32437499999999997,-0.278,0.43,180
full_grid,rgb_0233.png,-0.29874999999999996,-0.278,0.43,180
full_grid,rgb_0234.png,-0.27312499999999995,-0.278,0.43,180
full_grid,rgb_0235.png,-0.24749999999999997,-0.278,0.43,180
full_grid,rgb_0236.png,-0.22187499999999996,-0.278,0.43,180
full_grid,rgb_0237.png,-0.19625,-0.278,0.43,180
full_grid,rgb_0238.png,-0.170625,-0.278,0.43,180
full_grid,rgb_0239.png,-0.145,-0.278,0.43,180
full_grid,rgb_0240.png,-0.11937499999999998,-0.278,0.43,180
full_grid,rgb_0241.png,-0.09374999999999997,-0.278,0.43,180
full_grid,rgb_0242.png,-0.06812499999999996,-0.278,0.43,180
full_grid,rgb_0243.png,-0.04250000000000001,-0.278,0.43,180
full_grid,rgb_0244.png,-0.016875,-0.278,0.43,180
full_grid,rgb_0245.png,0.008750000000000008,-0.278,0.43,180
full_grid,rgb_0246.png,0.03437500000000002,-0.278,0.43,180
full_grid,rgb_0247.png,0.060000000000000026,-0.278,0.43,180
full_grid,rgb_0248.png,0.08562500000000003,-0.278,0.43,180
full_grid,rgb_0249.png,0.11125000000000004,-0.278,0.43,180
full_grid,rgb_0250.png,0.13687500000000005,-0.278,0.43,180
full_grid,rgb_0251.png,0.16250000000000006,-0.278,0.43,180
full_grid,rgb_0252.png,0.18812500000000007,-0.278,0.43,180
full_grid,rgb_0253.png,0.21375000000000008,-0.278,0.43,180
full_grid,rgb_0254.png,0.2393750000000001,-0.278,0.43,180
full_grid,rgb_0255.png,0.265,-0.278,0.43,180
full_grid,rgb_0256.png,0.290625,-0.278,0.43,180
full_grid,rgb_0257.png,0.31625000000000003,-0.278,0.43,180
full_grid,rgb_0258.png,0.34187500000000004,-0.278,0.43,180
full_grid,rgb_0259.png,0.36750000000000005,-0.278,0.43,180
full_grid,rgb_0260.png,0.39312500000000006,-0.278,0.43,180
full_grid,rgb_0261.png,0.41875000000000007,-0.278,0.43,180
full_grid,rgb_0262.png,0.4443750000000001,-0.278,0.43,180
full_grid,rgb_0263.png,0.47,-0.278,0.43,180
full_grid,rgb_0264.png,-0.35,-0.253,0.43,180
full_grid,rgb_0265.png,-0.32437499999999997,-0.253,0.43,180
full_grid,rgb_0266.png,-0.29874999999999996,-0.253,0.43,180
full_grid,rgb_0267.png,-0.27312499999999995,-0.253,0.43,180
full_grid,rgb_0268.png,-0.24749999999999997,-0.253,0.43,180
full_grid,rgb_0269.png,-0.22187499999999996,-0.253,0.43,180
full_grid,rgb_0270.png,-0.19625,-0.253,0.43,180
full_grid,rgb_0271.png,-0.170625,-0.253,0.43,180
full_grid,rgb_0272.png,-0.145,-0.253,0.43,180
full_grid,rgb_0273.png,-0.11937499999999998,-0.253,0.43,180
full_grid,rgb_0274.png,-0.09374999999999997,-0.253,0.43,180
full_grid,rgb_0275.png,-0.06812499999999996,-0.253,0.43,180
full_grid,rgb_0276.png,-0.04250000000000001,-0.253,0.43,180
full_grid,rgb_0277.png,-0.016875,-0.253,0.43,180
full_grid,rgb_0278.png,0.008750000000000008,-0.253,0.43,180
full_grid,rgb_0279.png,0.03437500000000002,-0.253,0.43,180
full_grid,rgb_0280.png,0.060000000000000026,-0.253,0.43,180
full_grid,rgb_0281.png,0.08562500000000003,-0.253,0.43,180
full_grid,rgb_0282.png,0.11125000000000004,-0.253,0.43,180
full_grid,rgb_0283.png,0.13687500000000005,-0.253,0.43,180
full_grid,rgb_0284.png,0.16250000000000006,-0.253,0.43,180
full_grid,rgb_0285.png,0.18812500000000007,-0.253,0.43,180
full_grid,rgb_0286.png,0.21375000000000008,-0.253,0.43,180
full_grid,rgb_0287.png,0.2393750000000001,-0.253,0.43,180
full_grid,rgb_0288.png,0.265,-0.253,0.43,180
full_grid,rgb_0289.png,0.290625,-0.253,0.43,180
full_grid,rgb_0290.png,0.31625000000000003,-0.253,0.43,180
full_grid,rgb_0291.png,0.34187500000000004,-0.253,0.43,180
full_grid,rgb_0292.png,0.36750000000000005,-0.253,0.43,180
full_grid,rgb_0293.png,0.39312500000000006,-0.253,0.43,180
full_grid,rgb_0294.png,0.41875000000000007,-0.253,0.43,180
full_grid,rgb_0295.png,0.4443750000000001,-0.253,0.43,180
full_grid,rgb_0296.png,0.47,-0.253,0.43,180
full_grid,rgb_0297.png,-0.35,-0.228,0.43,180
full_grid,rgb_0298.png,-0.32437499999999997,-0.228,0.43,180
full_grid,rgb_0299.png,-0.29874999999999996,-0.228,0.43,180
full_grid,rgb_0300.png,-0.27312499999999995,-0.228,0.43,180
full_grid,rgb_0301.png,-0.24749999999999997,-0.228,0.43,180
full_grid,rgb_0302.png,-0.22187499999999996,-0.228,0.43,180
full_grid,rgb_0303.png,-0.19625,-0.228,0.43,180
full_grid,rgb_0304.png,-0.170625,-0.228,0.43,180
full_grid,rgb_0305.png,-0.145,-0.228,0.43,180
full_grid,rgb_0306.png,-0.11937499999999998,-0.228,0.43,180
full_grid,rgb_0307.png,-0.09374999999999997,-0.228,0.43,180
full_grid,rgb_0308.png,-0.06812499999999996,-0.228,0.43,180
full_grid,rgb_0309.png,-0.04250000000000001,-0.228,0.43,180
full_grid,rgb_0310.png,-0.016875,-0.228,0.43,180
full_grid,rgb_0311.png,0.008750000000000008,-0.228,0.43,180
full_grid,rgb_0312.png,0.03437500000000002,-0.228,0.43,180
full_grid,rgb_0313.png,0.060000000000000026,-0.228,0.43,180
full_grid,rgb_0314.png,0.08562500000000003,-0.228,0.43,180
full_grid,rgb_0315.png,0.11125000000000004,-0.228,0.43,180
full_grid,rgb_0316.png,0.13687500000000005,-0.228,0.43,180
full_grid,rgb_0317.png,0.16250000000000006,-0.228,0.43,180
full_grid,rgb_0318.png,0.18812500000000007,-0.228,0.43,180
full_grid,rgb_0319.png,0.21375000000000008,-0.228,0.43,180
full_grid,rgb_0320.png,0.2393750000000001,-0.228,0.43,180
full_grid,rgb_0321.png,0.265,-0.228,0.43,180
full_grid,rgb_0322.png,0.290625,-0.228,0.43,180
full_grid,rgb_0323.png,0.31625000000000003,-0.228,0.43,180
full_grid,rgb_0324.png,0.34187500000000004,-0.228,0.43,180
full_grid,rgb_0325.png,0.36750000000000005,-0.228,0.43,180
full_grid,rgb_0326.png,0.39312500000000006,-0.228,0.43,180
full_grid,rgb_0327.png,0.41875000000000007,-0.228,0.43,180
full_grid,rgb_0328.png,0.4443750000000001,-0.228,0.43,180
full_grid,rgb_0329.png,0.47,-0.228,0.43,180
full_grid,rgb_0330.png,-0.35,-0.203,0.43,180
full_grid,rgb_0331.png,-0.32437499999999997,-0.203,0.43,180
full_grid,rgb_0332.png,-0.29874999999999996,-0.203,0.43,180
full_grid,rgb_0333.png,-0.27312499999999995,-0.203,0.43,180
full_grid,rgb_0334.png,-0.24749999999999997,-0.203,0.43,180
full_grid,rgb_0335.png,-0.22187499999999996,-0.203,0.43,180
full_grid,rgb_0336.png,-0.19625,-0.203,0.43,180
full_grid,rgb_0337.png,-0.170625,-0.203,0.43,180
full_grid,rgb_0338.png,-0.145,-0.203,0.43,180
full_grid,rgb_0339.png,-0.11937499999999998,-0.203,0.43,180
full_grid,rgb_0340.png,-0.09374999999999997,-0.203,0.43,180
full_grid,rgb_0341.png,-0.06812499999999996,-0.203,0.43,180
full_grid,rgb_0342.png,-0.04250000000000001,-0.203,0.43,180
full_grid,rgb_0343.png,-0.016875,-0.203,0.43,180
full_grid,rgb_0344.png,0.008750000000000008,-0.203,0.43,180
full_grid,rgb_0345.png,0.03437500000000002,-0.203,0.43,180
full_grid,rgb_0346.png,0.060000000000000026,-0.203,0.43,180
full_grid,rgb_0347.png,0.08562500000000003,-0.203,0.43,180
full_grid,rgb_0348.png,0.11125000000000004,-0.203,0.43,180
full_grid,rgb_0349.png,0.13687500000000005,-0.203,0.43,180
full_grid,rgb_0350.png,0.16250000000000006,-0.203,0.43,180
full_grid,rgb_0351.png,0.18812500000000007,-0.203,0.43,180
full_grid,rgb_0352.png,0.21375000000000008,-0.203,0.43,180
full_grid,rgb_0353.png,0.2393750000000001,-0.203,0.43,180
full_grid,rgb_0354.png,0.265,-0.203,0.43,180
full_grid,rgb_0355.png,0.290625,-0.203,0.43,180
full_grid,rgb_0356.png,0.31625000000000003,-0.203,0.43,180
full_grid,rgb_0357.png,0.34187500000000004,-0.203,0.43,180
full_grid,rgb_0358.png,0.36750000000000005,-0.203,0.43,180
full_grid,rgb_0359.png,0.39312500000000006,-0.203,0.43,180
full_grid,rgb_0360.png,0.41875000000000007,-0.203,0.43,180
full_grid,rgb_0361.png,0.4443750000000001,-0.203,0.43,180
full_grid,rgb_0362.png,0.47,-0.203,0.43,180
full_grid,rgb_0363.png,-0.35,-0.178,0.43,180
full_grid,rgb_0364.png,-0.32437499999999997,-0.178,0.43,180
full_grid,rgb_0365.png,-0.29874999999999996,-0.178,0.43,180
full_grid,rgb_0366.png,-0.27312499999999995,-0.178,0.43,180
full_grid,rgb_0367.png,-0.24749999999999997,-0.178,0.43,180
full_grid,rgb_0368.png,-0.22187499999999996,-0.178,0.43,180
full_grid,rgb_0369.png,-0.19625,-0.178,0.43,180
full_grid,rgb_0370.png,-0.170625,-0.178,0.43,180
full_grid,rgb_0371.png,-0.145,-0.178,0.43,180
full_grid,rgb_0372.png,-0.11937499999999998,-0.178,0.43,180
full_grid,rgb_0373.png,-0.09374999999999997,-0.178,0.43,180
full_grid,rgb_0374.png,-0.06812499999999996,-0.178,0.43,180
full_grid,rgb_0375.png,-0.04250000000000001,-0.178,0.43,180
full_grid,rgb_0376.png,-0.016875,-0.178,0.43,180
full_grid,rgb_0377.png,0.008750000000000008,-0.178,0.43,180
full_grid,rgb_0378.png,0.03437500000000002,-0.178,0.43,180
full_grid,rgb_0379.png,0.060000000000000026,-0.178,0.43,180
full_grid,rgb_0380.png,0.08562500000000003,-0.178,0.43,180
full_grid,rgb_0381.png,0.11125000000000004,-0.178,0.43,180
full_grid,rgb_0382.png,0.13687500000000005,-0.178,0.43,180
full_grid,rgb_0383.png,0.16250000000000006,-0.178,0.43,180
full_grid,rgb_0384.png,0.18812500000000007,-0.178,0.43,180
full_grid,rgb_0385.png,0.21375000000000008,-0.178,0.43,180
full_grid,rgb_0386.png,0.2393750000000001,-0.178,0.43,180
full_grid,rgb_0387.png,0.265,-0.178,0.43,180
full_grid,rgb_0388.png,0.290625,-0.178,0.43,180
full_grid,rgb_0389.png,0.31625000000000003,-0.178,0.43,180
full_grid,rgb_0390.png,0.34187500000000004,-0.178,0.43,180
full_grid,rgb_0391.png,0.36750000000000005,-0.178,0.43,180
full_grid,rgb_0392.png,0.39312500000000006,-0.178,0.43,180
full_grid,rgb_0393.png,0.41875000000000007,-0.178,0.43,180
full_grid,rgb_0394.png,0.4443750000000001,-0.178,0.43,180
full_grid,rgb_0395.png,0.47,-0.178,0.43,180
full_grid,rgb_0396.png,-0.35,-0.15299999999999997,0.43,180
full_grid,rgb_0397.png,-0.32437499999999997,-0.15299999999999997,0.43,180
full_grid,rgb_0398.png,-0.29874999999999996,-0.15299999999999997,0.43,180
full_grid,rgb_0399.png,-0.27312499999999995,-0.15299999999999997,0.43,180
full_grid,rgb_0400.png,-0.24749999999999997,-0.15299999999999997,0.43,180
full_grid,rgb_0401.png,-0.22187499999999996,-0.15299999999999997,0.43,180
full_grid,rgb_0402.png,-0.19625,-0.15299999999999997,0.43,180
full_grid,rgb_0403.png,-0.170625,-0.15299999999999997,0.43,180
full_grid,rgb_0404.png,-0.145,-0.15299999999999997,0.43,180
full_grid,rgb_0405.png,-0.11937499999999998,-0.15299999999999997,0.43,180
full_grid,rgb_0406.png,-0.09374999999999997,-0.15299999999999997,0.43,180
full_grid,rgb_0407.png,-0.06812499999999996,-0.15299999999999997,0.43,180
full_grid,rgb_0408.png,-0.04250000000000001,-0.15299999999999997,0.43,180
full_grid,rgb_0409.png,-0.016875,-0.15299999999999997,0.43,180
full_grid,rgb_0410.png,0.008750000000000008,-0.15299999999999997,0.43,180
full_grid,rgb_0411.png,0.03437500000000002,-0.15299999999999997,0.43,180
full_grid,rgb_0412.png,0.060000000000000026,-0.15299999999999997,0.43,180
full_grid,rgb_0413.png,0.08562500000000003,-0.15299999999999997,0.43,180
full_grid,rgb_0414.png,0.11125000000000004,-0.15299999999999997,0.43,180
